                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |						## ;;;;;;;;;;;;;;;;;;
.globl Bool..vtable						.globl Bool..vtable
Bool..vtable:           ## virtual function table for Bool    |	Bool..vtable:		 ## virtual function table for Bool
			movq %r12, %rdi			      |							movq %r12, %r
			call calloc			      |							call calloc
			movq %rax, %r12			      |							movq %rax, %r
                        ## store class tag, object size and v |							## store clas
                        movq $10, %r14			      |							movq $10, %r1
                        movq %r14, 0(%r12)		      |							movq %r14, 0(
                        movq $3, %r14			      |							movq $3, %r14
                        movq %r14, 8(%r12)		      |							movq %r14, 8(
                        movq $IO..vtable, %r14		      |							movq $IO..vta
                        movq %r14, 16(%r12)		      |							movq %r14, 16
                        movq %r12, %r13			      |							movq %r12, %r
                        ## return address handling	      |							## return add
                        movq %rbp, %rsp			      |							movq %rbp, %r
                        popq %rbp			      |							popq %rbp
                        ret				      |							ret
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |							## ;;;;;;;;;;
.globl Int..new							.globl Int..new
Int..new:               ## constructor for Int		      |	Int..new:				##constructor for Int
                        pushq %rbp			      |							pushq %rbp
                        movq %rsp, %rbp			      |							movq %rsp, %r
                        ## stack room for temporaries: 1      |							## stack room
                        movq $8, %r14			      |							movq $8, %r14
                        subq %r14, %rsp			      |							subq %r14, %r
                        ## return address handling	      |							## return add
                        movq $4, %r12			      |							movq $4, %r12
                        movq $8, %rsi			      |							movq $8, %rsi
			movq %r12, %rdi			      |							movq %r12, %r
			call calloc			      |							call calloc
			movq %rax, %r12			      |							movq %rax, %r
                        ## store class tag, object size and v |							## store clas
                        movq $1, %r14			      |							movq $1, %r14
                        movq %r14, 0(%r12)		      |							movq %r14, 0(
                        movq $4, %r14			      |							movq $4, %r14
                        movq %r14, 8(%r12)		      |							movq %r14, 8(
                        movq $Int..vtable, %r14		      |							movq $Int..vt
                        movq %r14, 16(%r12)		      |							movq %r14, 16
                        ## initialize attributes	      |							## initialize
                        ## self[3] holds field (raw content)  |							## self[3] ho
                        movq $0, %r13			      |							movq $0, %r13
                        movq %r13, 24(%r12)		      |							movq %r13, 24
                        ## self[3] (raw content) initializer  |							## self[3] (r
                        movq %r12, %r13			      |							movq %r12, %r
                        ## return address handling	      |							## return add
                        movq %rbp, %rsp			      |							movq %rbp, %r
                        popq %rbp			      |							popq %rbp
                        ret				      |							ret
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |							## ;;;;;;;;;;
.globl Main..new						.globl Main..new
Main..new:              ## constructor for Main		      |	Main..new:				## constructor for Ma
                        pushq %rbp			      |							push %rbp
                        movq %rsp, %rbp			      |							movq %rsp, %r
                        ## stack room for temporaries: 1      |							## stack room
                        movq $8, %r14			      |							subq $8, %rsp
                        subq %r14, %rsp			      |							## return add
                        ## return address handling	      |							movq $3, %rdi
                        movq $3, %r12			      |							movq $8, %rsi
                        movq $8, %rsi			      |							call calloc
			movq %r12, %rdi			      |							movq %rax, %r
			call calloc			      |							## store clas
			movq %rax, %r12			      |							movq $11, 0(%
                        ## store class tag, object size and v |							movq $3, 8(%r
                        movq $11, %r14			      |							movq $Main..v
                        movq %r14, 0(%r12)		      |							## return add
                        movq $3, %r14			      |							movq %rbp, %r
                        movq %r14, 8(%r12)		      |							pop %rbp
                        movq $Main..vtable, %r14	      |							ret
                        movq %r14, 16(%r12)		      |							## ;;;;;;;;;;
                        movq %r12, %r13			      <
                        ## return address handling	      <
                        movq %rbp, %rsp			      <
                        popq %rbp			      <
                        ret				      <
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; <
.globl Object..new						.globl Object..new
Object..new:            ## constructor for Object	      |	Object..new:				##constructor for Obj
                        pushq %rbp			      |							## constructo
                        movq %rsp, %rbp			      |							pushq %rbp
                        ## stack room for temporaries: 1      |							movq %rsp, %r
                        movq $8, %r14			      |							## stack room
                        subq %r14, %rsp			      |							movq $8, %r14
                        ## return address handling	      |							subq %r14, %r
                        movq $3, %r12			      |							## return add
                        movq $8, %rsi			      |							movq $3, %r12
			movq %r12, %rdi			      |							movq $8, %rsi
			call calloc			      |							movq %r12, %r
			movq %rax, %r12			      |							call calloc
                        ## store class tag, object size and v |							movq %rax, %r
                        movq $12, %r14			      |							## store clas
                        movq %r14, 0(%r12)		      |							movq $12, %r1
                        movq $3, %r14			      |							movq %r14, 0(
                        movq %r14, 8(%r12)		      |							movq $3, %r14
                        movq $Object..vtable, %r14	      |							movq %r14, 8(
                        movq %r14, 16(%r12)		      |							movq $Object.
                        movq %r12, %r13			      |							movq %r14, 16
                        ## return address handling	      |							movq %r12, %r
                        movq %rbp, %rsp			      |							## return add
                        popq %rbp			      |							movq %rbp, %r
                        ret				      |							popq %rbp
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |							ret
							      >							## ;;;;;;;;;;
.globl String..new						.globl String..new
String..new:            ## constructor for String	      |	String..new:				##constructor for Str
                        pushq %rbp			      |							pushq %rbp
                        movq %rsp, %rbp			      |							movq %rsp, %r
                        ## stack room for temporaries: 1      |							## stack room
                        movq $8, %r14			      |							movq $8, %r14
                        subq %r14, %rsp			      |							subq %r14, %r
                        ## return address handling	      |							## return add
                        movq $4, %r12			      |							movq $4, %r12
                        movq $8, %rsi			      |							movq $8, %rsi
			movq %r12, %rdi			      |							movq %r12, %r
			call calloc			      |							call calloc
			movq %rax, %r12			      |							movq %rax, %r
                        ## store class tag, object size and v |							## store clas
                        movq $3, %r14			      |							movq $3, %r14
                        movq %r14, 0(%r12)		      |							movq %r14, 0(
                        movq $4, %r14			      |							movq $4, %r14
                        movq %r14, 8(%r12)		      |							movq %r14, 8(
                        movq $String..vtable, %r14	      |							movq $String.
                        movq %r14, 16(%r12)		      |							movq %r14, 16
                        ## initialize attributes	      |							## initialize
                        ## self[3] holds field (raw content)  |							## self[3] ho
                        movq $the.empty.string, %r13	      |							movq $the.emp
                        movq %r13, 24(%r12)		      |							movq %r13, 24
                        ## self[3] (raw content) initializer  |							## self[3] (r
                        movq %r12, %r13			      |							movq %r12, %r
                        ## return address handling	      |							## return add
                        movq %rbp, %rsp			      |							movq %rbp, %r
                        popq %rbp			      |							popq %rbp
                        ret				      |							ret
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |						## ;;;;;;;;;;;;;;;;;;
.globl Object.abort						.globl Object.abort
Object.abort:           ## method definition		      |	Object.abort:						## me
                        pushq %rbp			      |							pushq %rbp
                        movq %rsp, %rbp			      |							movq %rsp, %r
                        movq 16(%rbp), %r12		      |							movq 16(%rbp)
                        ## stack room for temporaries: 1      |							## stack room
                        movq $8, %r14			      |							movq $8, %r14
                        subq %r14, %rsp			      |							subq %r14, %r
                        ## return address handling	      |							## return add
                        ## method body begins		      |							## method bod
                        movq $string7, %r13		      |							movq $string7
                        movq %r13, %rdi			      |							movq %r13, %r
			call cooloutstr			      |							call coolouts
                        movl $0, %edi			      |							movl $0, %edi
			call exit			      |							call exit
.globl Object.abort.end						.globl Object.abort.end
Object.abort.end:       ## method body ends		      |	Object.abort.end:
                        ## return address handling	      |							## method bod
                        movq %rbp, %rsp			      |							## return add
                        popq %rbp			      |							movq %rbp, %r
                        ret				      |							popq %rbp
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |							ret
							      >						## ;;;;;;;;;;;;;;;;;;
.globl Object.copy						.globl Object.copy
Object.copy:            ## method definition		      |	Object.copy:						## me
                        pushq %rbp			      |							pushq %rbp
                        movq %rsp, %rbp			      |							movq %rsp, %r
                        movq 16(%rbp), %r12		      |							movq 16(%rbp)
                        ## stack room for temporaries: 1      |							## stack room
                        movq $8, %r14			      |							movq $8, %r14
                        subq %r14, %rsp			      |							subq %r14, %r
                        ## return address handling	      |							## return add
                        ## method body begins		      |							## method bod
                        movq 8(%r12), %r14		      |							movq 8(%r12),
                        movq $8, %rsi			      |							movq $8, %rsi
			movq %r14, %rdi			      |							movq %r14, %r
			call calloc			      |							call calloc
			movq %rax, %r13			      |							movq %rax, %r
                        pushq %r13			      |							pushq %r13
.globl l1							.globl l1
l1:                     cmpq $0, %r14			      |	l1:						cmpq $0, %r14
			je l2				      |							je l2
                        movq 0(%r12), %r15		      |							movq 0(%r12),
                        movq %r15, 0(%r13)		      |							movq %r15, 0(
                        movq $8, %r15			      |							movq $8, %r15
                        addq %r15, %r12			      |							addq %r15, %r
                        addq %r15, %r13			      |							addq %r15, %r
                        movq $1, %r15			      |							movq $1, %r15
                        subq %r15, %r14			      |							subq %r15, %r
                        jmp l1				      |							jmp l1
.globl l2							.globl l2
l2:                     ## done with Object.copy loop	      |	l2:						## done with 
                        popq %r13			      |							popq %r13
.globl Object.copy.end						.globl Object.copy.end
Object.copy.end:        ## method body ends		      |	Object.copy.end:					
                        ## return address handling	      |							## return add
                        movq %rbp, %rsp			      |							movq %rbp, %r
                        popq %rbp			      |							popq %rbp
                        ret				      |							ret
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |						## ;;;;;;;;;;;;;;;;;;
.globl Object.type_name						.globl Object.type_name
Object.type_name:       ## method definition		      |	Object.type_name:					
                        pushq %rbp			      |							pushq %rbp
                        movq %rsp, %rbp			      |							movq %rsp, %r
                        movq 16(%rbp), %r12		      |							movq 16(%rbp)
                        ## stack room for temporaries: 1      |							## stack room
                        movq $8, %r14			      |							movq $8, %r14
                        subq %r14, %rsp			      |							subq %r14, %r
                        ## return address handling	      |							## return add
                        ## method body begins		      |							## method bod
                        ## new String			      |							## new String
                        pushq %rbp			      |							pushq %rbp
                        pushq %r12			      |							pushq %r12
                        movq $String..new, %r14		      |							movq $String.
                        call *%r14			      |							call *%r14
                        popq %r12			      |							popq %r12
                        popq %rbp			      |							popq %rbp
                        ## obtain vtable for self object      |							## obtain vta
                        movq 16(%r12), %r14		      |							movq 16(%r12)
                        ## look up type name at offset 0 in v |							## look up ty
                        movq 0(%r14), %r14		      |							movq 0(%r14),
                        movq %r14, 24(%r13)		      |							movq %r14, 24
.globl Object.type_name.end					.globl Object.type_name.end
Object.type_name.end:   ## method body ends		      |	Object.type_name.end:					
                        ## return address handling	      |							## return add
                        movq %rbp, %rsp			      |							movq %rbp, %r
                        popq %rbp			      |							popq %rbp
                        ret				      |							ret
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |						## ;;;;;;;;;;;;;;;;;;
.globl IO.in_int						.globl IO.in_int
IO.in_int:              ## method definition		      |	IO.in_int:						## me
                        pushq %rbp			      |							pushq %rbp
                        movq %rsp, %rbp			      |							movq %rsp, %r
                        movq 16(%rbp), %r12		      |							movq 16(%rbp)
                        ## stack room for temporaries: 1      |							## stack room
                        movq $8, %r14			      |							movq $8, %r14
                        subq %r14, %rsp			      |							subq %r14, %r
                        ## return address handling	      |							## return add
                        ## method body begins		      |							## method bod
                        ## new Int			      |							## new Int
                        pushq %rbp			      |							pushq %rbp
                        pushq %r12			      |							pushq %r12
                        movq $Int..new, %r14		      |							movq $Int..ne
                        call *%r14			      |							call *%r14
                        popq %r12			      |							popq %r12
                        popq %rbp			      |							popq %rbp
                        movq %r13, %r14			      |							movq %r13, %r
                        movl	$1, %esi		      |							movl $1, %esi
			movl $4096, %edi		      |							movl $4096, %
			call calloc			      |							call calloc
			pushq %rax			      |							pushq %rax
			movq %rax, %rdi			      |							movq %rax, %r
			movq $4096, %rsi 		      |							movq $4096, %
			movq stdin(%rip), %rdx		      |							movq stdin(%r
			call fgets 			      |							call fgets
			popq %rdi 			      |							popq %rdi
			movl $0, %eax			      |							movl $0, %eax
			pushq %rax			      |							pushq %rax
			movq %rsp, %rdx			      |							movq %rsp, %r
			movq $percent.ld, %rsi		      |							movq $percent
			call sscanf			      |							call sscanf
			popq %rax			      |							popq %rax
			movq $0, %rsi 			      |							movq $0, %rsi
			cmpq $2147483647, %rax 		      |							cmpq $2147483
			cmovg %rsi, %rax		      |							cmovg %rsi, %
			cmpq $-2147483648, %rax 	      |							cmpq $-214748
			cmovl %rsi, %rax		      |							cmovl %rsi, %
			movq %rax, %r13			      |							movq %rax, %r
                        movq %r13, 24(%r14)		      |							movq %r13, 24
                        movq %r14, %r13			      |							movq %r14, %r
.globl IO.in_int.end						.globl IO.in_int.end
IO.in_int.end:          ## method body ends		      |	IO.in_int.end:						## me
                        ## return address handling	      |							## return add
                        movq %rbp, %rsp			      |							movq %rbp, %r
                        popq %rbp			      |							popq %rbp
                        ret				      |							ret
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |						## ;;;;;;;;;;;;;;;;;;
.globl IO.in_string						.globl IO.in_string
IO.in_string:           ## method definition		      |	IO.in_string:						## me
                        pushq %rbp			      |							pushq %rbp
                        movq %rsp, %rbp			      |							movq %rsp, %r
                        movq 16(%rbp), %r12		      |							movq 16(%rbp)
                        ## stack room for temporaries: 1      |							## stack room
                        movq $8, %r14			      |							movq $8, %r14
                        subq %r14, %rsp			      |							subq %r14, %r
                        ## return address handling	      |							## return add
                        ## method body begins		      |							## method bod
                        ## new String			      |							## new String
                        pushq %rbp			      |							pushq %rbp
                        pushq %r12			      |							pushq %r12
                        movq $String..new, %r14		      |							movq $String.
                        call *%r14			      |							call *%r14
                        popq %r12			      |							popq %r12
                        popq %rbp			      |							popq %rbp
                        movq %r13, %r14			      |							movq %r13, %r
                        call coolgetstr 		      |							call coolgets
			movq %rax, %r13			      |							movq %rax, %r
                        movq %r13, 24(%r14)		      |							movq %r13, 24
                        movq %r14, %r13			      |							movq %r14, %r
.globl IO.in_string.end						.globl IO.in_string.end
IO.in_string.end:       ## method body ends		      |	IO.in_string.end:					
                        ## return address handling	      |							## return add
                        movq %rbp, %rsp			      |							movq %rbp, %r
                        popq %rbp			      |							popq %rbp
                        ret				      |							ret
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |						## ;;;;;;;;;;;;;;;;;;
.globl IO.out_int						.globl IO.out_int
IO.out_int:             ## method definition		      |	IO.out_int:						## me
                        pushq %rbp			      |							pushq %rbp
                        movq %rsp, %rbp			      |							movq %rsp, %r
                        movq 16(%rbp), %r12		      |							movq 16(%rbp)
                        ## stack room for temporaries: 1      |							## stack room
                        movq $8, %r14			      |							movq $8, %r14
                        subq %r14, %rsp			      |							subq %r14, %r
                        ## return address handling	      |							## return add
                        ## fp[3] holds argument x (Int)	      |							## fp[3] hold
                        ## method body begins		      |							## method bod
                        movq 24(%rbp), %r14		      |							movq 24(%rbp)
                        movq 24(%r14), %r13		      |							movq 24(%r14)
                        movq $percent.d, %rdi		      |							movq $percent
		movl %r13d, %eax			      |							movl %r13d, %
		cdqe					      |							cdqe
		movq %rax, %rsi				      |							movq %rax, %r
			movl $0, %eax			      |							movl $0, %eax
			call printf			      |							call printf
                        movq %r12, %r13			      |							movq %r12, %r
.globl IO.out_int.end						.globl IO.out_int.end
IO.out_int.end:         ## method body ends		      |	IO.out_int.end:						## me
                        ## return address handling	      |							## return add
                        movq %rbp, %rsp			      |							movq %rbp, %r
                        popq %rbp			      |							popq %rbp
                        ret				      |							ret
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |						## ;;;;;;;;;;;;;;;;;;
.globl IO.out_string						.globl IO.out_string
IO.out_string:          ## method definition		      |	IO.out_string:						## me
                        pushq %rbp			      |							pushq %rbp
                        movq %rsp, %rbp			      |							movq %rsp, %r
                        movq 16(%rbp), %r12		      |							movq 16(%rbp)
                        ## stack room for temporaries: 1      |							## stack room
                        movq $8, %r14			      |							movq $8, %r14
                        subq %r14, %rsp			      |							subq %r14, %r
                        ## return address handling	      |							## return add
                        ## fp[3] holds argument x (String)    |							## fp[3] hold
                        ## method body begins		      |							## method bod
                        movq 24(%rbp), %r14		      |							movq 24(%rbp)
                        movq 24(%r14), %r13		      |							movq 24(%r14)
                        movq %r13, %rdi			      |							movq %r13, %r
			call cooloutstr			      |							call coolouts
                        movq %r12, %r13			      |							movq %r12, %r
.globl IO.out_string.end					.globl IO.out_string.end
IO.out_string.end:      ## method body ends		      |	IO.out_string.end:					
                        ## return address handling	      |							## return add
                        movq %rbp, %rsp			      |							movq %rbp, %r
                        popq %rbp			      |							popq %rbp
                        ret				      |							ret
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |						## ;;;;;;;;;;;;;;;;;;
.globl Main.main						.globl Main.main
Main.main:              ## method definition		      |	Main.main:						## me
                        pushq %rbp			      |				pushq %rbp
                        movq %rsp, %rbp			      |				movq %rsp, %rbp
                        movq 16(%rbp), %r12		      |				movq 16(%rbp), %r12
                        ## stack room for temporaries: 2      |				##stack room for temporaries: 2
                        movq $16, %r14			      |				movq $16,%r14
                        subq %r14, %rsp			      |				subq %r14, %rsp
                        ## return address handling	      |				## return address handling
                        ## method body begins		      |				## method body begins
                        ## out_int(...)			      |				pushq %r12
                        pushq %r12			      |				pushq %rbp
                        pushq %rbp			      |				## new Int
                        ## new Int			      |				pushq %rbp
                        pushq %rbp			      |				pushq %r12
                        pushq %r12			      |				movq $Int..new, %r14
                        movq $Int..new, %r14		      |				call *%r14
                        call *%r14			      |				popq %r12
                        popq %r12			      |				popq %rbp
                        popq %rbp			      |				movq 3, %r14
                        movq $3, %r14			      |				movq %r14, 24(%r13)
                        movq %r14, 24(%r13)		      |				movq 24(%r13), %r13
                        movq 24(%r13), %r13		      |				movq %r13, -8(%rbp)
                        movq %r13, 0(%rbp)		      |				## new Int
                        ## new Int			      |				pushq %rbp
                        pushq %rbp			      |				pushq %r12
                        pushq %r12			      |				movq $Int..new, %r14
                        movq $Int..new, %r14		      |				call *%r14
                        call *%r14			      |				popq %r12
                        popq %r12			      |				popq %rbp
                        popq %rbp			      |				movq 5, %r14
                        movq $5, %r14			      |				movq %r14, 24(%r13)
                        movq %r14, 24(%r13)		      |				movq 24(%r13), %r13
                        movq 24(%r13), %r13		      |				movq %r13, -16(%rbp)
                        movq 0(%rbp), %r14		      |				movq -16(%rbp), %r14
                        addq %r14, %r13			      |				movq -8(%rbp), %r13
                        movq %r13, 0(%rbp)		      |				addq %r14, %r13
                        ## new Int			      |				movq %r13, 0(%rbp)
                        pushq %rbp			      |				## new Int
                        pushq %r12			      |				pushq %rbp
                        movq $Int..new, %r14		      |				pushq %r12
                        call *%r14			      |				movq $Int..new, %r14
                        popq %r12			      |				call *%r14
                        popq %rbp			      |				popq %r12
                        movq 0(%rbp), %r14		      |				popq %rbp
                        movq %r14, 24(%r13)		      |				movq 0(%rbp), %r14
                        pushq %r13			      |				movq %r14, 24(%r13)
                        pushq %r12			      |				## need to fix the self dispatch
                        ## obtain vtable for self object of t |				pushq %r13
                        movq 16(%r12), %r14		      |				pushq %r12
                        ## look up out_int() at offset 7 in v |				## obtain vtable for self object of t
                        movq 56(%r14), %r14		      |				movq 16(%r12), %r14
                        call *%r14			      |				## look upt out_int at offest 7 in vt
                        addq $16, %rsp			      |				movq 56(%r14), %r14
                        popq %rbp			      |				call *%r14
                        popq %r12			      |				addq $16, %rsp
							      >				popq %rbp
							      >				popq %r12
.globl Main.main.end						.globl Main.main.end
Main.main.end:          ## method body ends		      |	Main.main.end:		## method body ends
                        ## return address handling	      |				## return address handling
                        movq %rbp, %rsp			      |				movq %rbp, %rsp
                        popq %rbp			      |				popq %rbp
                        ret				      |				ret
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |						## ;;;;;;;;;;;;;;;;;;
.globl String.concat						.globl String.concat
String.concat:          ## method definition		      |	String.concat:						## me
                        pushq %rbp			      |							pushq %rbp
                        movq %rsp, %rbp			      |							movq %rsp, %r
                        movq 16(%rbp), %r12		      |							movq 16(%rbp)
                        ## stack room for temporaries: 1      |							## stack room
                        movq $8, %r14			      |							movq $8, %r14
                        subq %r14, %rsp			      |							subq %r14, %r
                        ## return address handling	      |							## return add
                        ## fp[3] holds argument s (String)    |							## fp[3] hold
                        ## method body begins		      |							## method bod
                        ## new String			      |							## new String
                        pushq %rbp			      |							pushq %rbp
                        pushq %r12			      |							pushq %r12
                        movq $String..new, %r14		      |							movq $String.
                        call *%r14			      |							call *%r14
                        popq %r12			      |							popq %r12
                        popq %rbp			      |							popq %rbp
                        movq %r13, %r15			      |							movq %r13, %r
                        movq 24(%rbp), %r14		      |							movq 24(%rbp)
                        movq 24(%r14), %r14		      |							movq 24(%r14)
                        movq 24(%r12), %r13		      |							movq 24(%r12)
                        movq %r13, %rdi			      |							movq %r13, %r
			movq %r14, %rsi			      |							movq %r14, %r
			call coolstrcat			      |							call coolstrc
			movq %rax, %r13			      |							movq %rax, %r
                        movq %r13, 24(%r15)		      |							movq %r13, 24
                        movq %r15, %r13			      |							movq %r15, %r
.globl String.concat.end					.globl String.concat.end
String.concat.end:      ## method body ends		      |	String.concat.end:					
                        ## return address handling	      |							## return add
                        movq %rbp, %rsp			      |							movq %rbp, %r
                        popq %rbp			      |							popq %rbp
                        ret				      |							ret
                        ## ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; |						## ;;;;;;;;;;;;;;;;;;
.globl String.length						.globl String.length
String.length:          ## method definition		      |	String.length:						## me
                        pushq %rbp			      |							pushq %rbp
                        movq %rsp, %rbp			      |							movq %rsp, %r
                        movq 16(%rbp), %r12		      |							movq 16(%rbp)
                        ## stack room for temporaries: 1      |							## stack room
                        movq $8, %r14			      |							movq $8, %r14
                        subq %r14, %rsp			      |							subq %r14, %r
                        ## return address handling	      |							## return add
                        ## method body begins		      |							## method bod
                        ## new Int			      |							## new Int
                        pushq %rbp			      |							pushq %rbp
                        pushq %r12			      |							pushq %r12
                        movq $Int..new, %r14		      |							movq $Int..ne
                        call *%r14			      |							call *%r14
                        popq %r12			      |							popq %r12
                        popq %rbp			      |							popq %rbp
                        movq %r13, %r14			      |							movq %r13, %r
                        movq 24(%r12), %r13		      |							movq 24(%r12)
                        movq %r13, %rdi			      |							movq %r13, %r
			movl $0, %eax			      |							movl $0, %eax
			call coolstrlen			      |							call coolstrl
			movq %rax, %r13			      |							movq %rax, %r
                        movq %r13, 24(%r14)		      |							movq %r13, 24
                        movq %r14, %r13			      |							movq %r14, %r
.globl String.length.end					.globl String.length.end
String.length.end:      ## method body ends		      |	String.length.end:					
                        ## return address handling	      |							## return add
                        movq %rbp, %rsp			      |							movq %rbp, %r
